

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28460 ;;Total ram usage:        5 bytes
 28461 ;; Hardware stack levels used: 1
 28462 ;; Hardware stack levels required when called: 1
 28463 ;; This function calls:
 28464 ;;		Nothing
 28465 ;; This function is called by:
 28466 ;;		_LCD_I2C_WriteInt
 28467 ;;		_vfpfcnvrt
 28468 ;; This function uses a non-reentrant model
 28469 ;;
 28470                           
 28471                           	psect	text85
 28472   0152A2                     __ptext85:
 28473                           	callstack 0
 28474   0152A2                     ___lwmod:
 28475                           	callstack 119
 28476   0152A2  5004               	movf	___lwmod@divisor^(0+1280),w,c
 28477   0152A4  1005               	iorwf	(___lwmod@divisor+1)^(0+1280),w,c
 28478   0152A6  B4D8               	btfsc	status,2,c
 28479   0152A8  EF58  F0A9         	goto	u3801
 28480   0152AC  EF5A  F0A9         	goto	u3800
 28481   0152B0                     u3801:
 28482   0152B0  EF7E  F0A9         	goto	l2087
 28483   0152B4                     u3800:
 28484   0152B4  0E01               	movlw	1
 28485   0152B6  6E06               	movwf	___lwmod@counter^(0+1280),c
 28486   0152B8  EF62  F0A9         	goto	l6273
 28487   0152BC                     l6271:
 28488   0152BC  90D8               	bcf	status,0,c
 28489   0152BE  3604               	rlcf	___lwmod@divisor^(0+1280),f,c
 28490   0152C0  3605               	rlcf	(___lwmod@divisor+1)^(0+1280),f,c
 28491   0152C2  2A06               	incf	___lwmod@counter^(0+1280),f,c
 28492   0152C4                     l6273:
 28493   0152C4  AE05               	btfss	(___lwmod@divisor+1)^(0+1280),7,c
 28494   0152C6  EF67  F0A9         	goto	u3811
 28495   0152CA  EF69  F0A9         	goto	u3810
 28496   0152CE                     u3811:
 28497   0152CE  EF5E  F0A9         	goto	l6271
 28498   0152D2                     u3810:
 28499   0152D2                     l6275:
 28500   0152D2  5004               	movf	___lwmod@divisor^(0+1280),w,c
 28501   0152D4  5C02               	subwf	___lwmod@dividend^(0+1280),w,c
 28502   0152D6  5005               	movf	(___lwmod@divisor+1)^(0+1280),w,c
 28503   0152D8  5803               	subwfb	(___lwmod@dividend+1)^(0+1280),w,c
 28504   0152DA  A0D8               	btfss	status,0,c
 28505   0152DC  EF72  F0A9         	goto	u3821
 28506   0152E0  EF74  F0A9         	goto	u3820
 28507   0152E4                     u3821:
 28508   0152E4  EF78  F0A9         	goto	l6279
 28509   0152E8                     u3820:
 28510   0152E8  5004               	movf	___lwmod@divisor^(0+1280),w,c
 28511   0152EA  5E02               	subwf	___lwmod@dividend^(0+1280),f,c
 28512   0152EC  5005               	movf	(___lwmod@divisor+1)^(0+1280),w,c
 28513   0152EE  5A03               	subwfb	(___lwmod@dividend+1)^(0+1280),f,c
 28514   0152F0                     l6279:
 28515   0152F0  90D8               	bcf	status,0,c
 28516   0152F2  3205               	rrcf	(___lwmod@divisor+1)^(0+1280),f,c
 28517   0152F4  3204               	rrcf	___lwmod@divisor^(0+1280),f,c
 28518   0152F6  2E06               	decfsz	___lwmod@counter^(0+1280),f,c
 28519   0152F8  EF69  F0A9         	goto	l6275
 28520   0152FC                     l2087:
 28521   0152FC  C502  F502         	movff	___lwmod@dividend,?___lwmod
 28522   015300  C503  F503         	movff	___lwmod@dividend+1,?___lwmod+1
 28523   015304  0012               	return		;funcret
 28524   015306                     __end_of___lwmod:
 28525                           	callstack 0
 28526                           
 28527 ;; *************** function ___lwdiv *****************
 28528 ;; Defined at:
 28529 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
 28530 ;; Parameters:    Size  Location     Type
 28531 ;;  dividend        2    1[COMRAM] unsigned int 
 28532 ;;  divisor         2    3[COMRAM] unsigned int 
 28533 ;; Auto vars:     Size  Location     Type
 28534 ;;  quotient        2    5[COMRAM] unsigned int 
 28535 ;;  counter         1    7[COMRAM] unsigned char 
 28536 ;; Return value:  Size  Location     Type
 28537 ;;                  2    1[COMRAM] unsigned int 
 28538 ;; Registers used:
 28539 ;;		wreg, status,2, status,0
 28540 ;; Tracked objects:
 28541 ;;		On entry : 0/0
 28542 ;;		On exit  : 0/0
 28543 ;;		Unchanged: 0/0
 28544 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28545 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28546 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28548 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28549 ;;Total ram usage:        7 bytes
 28550 ;; Hardware stack levels used: 1
 28551 ;; Hardware stack levels required when called: 1
 28552 ;; This function calls:
 28553 ;;		Nothing
 28554 ;; This function is called by:
 28555 ;;		_LCD_I2C_WriteInt
 28556 ;;		_vfpfcnvrt
 28557 ;; This function uses a non-reentrant model
 28558 ;;
 28559                           
 28560                           	psect	text86
 28561   014E12                     __ptext86:
 28562                           	callstack 0
 28563   014E12                     ___lwdiv:
 28564                           	callstack 119
 28565   014E12  6A07               	clrf	(___lwdiv@quotient+1)^(0+1280),c
 28566   014E14  0E00               	movlw	0
 28567   014E16  6E06               	movwf	___lwdiv@quotient^(0+1280),c
 28568   014E18  5004               	movf	___lwdiv@divisor^(0+1280),w,c
 28569   014E1A  1005               	iorwf	(___lwdiv@divisor+1)^(0+1280),w,c
 28570   014E1C  B4D8               	btfsc	status,2,c
 28571   014E1E  EF13  F0A7         	goto	u3771
 28572   014E22  EF15  F0A7         	goto	u3770
 28573   014E26                     u3771:
 28574   014E26  EF3D  F0A7         	goto	l2077
 28575   014E2A                     u3770:
 28576   014E2A  0E01               	movlw	1
 28577   014E2C  6E08               	movwf	___lwdiv@counter^(0+1280),c
 28578   014E2E  EF1D  F0A7         	goto	l6253
 28579   014E32                     l6251:
 28580   014E32  90D8               	bcf	status,0,c
 28581   014E34  3604               	rlcf	___lwdiv@divisor^(0+1280),f,c
 28582   014E36  3605               	rlcf	(___lwdiv@divisor+1)^(0+1280),f,c
 28583   014E38  2A08               	incf	___lwdiv@counter^(0+1280),f,c
 28584   014E3A                     l6253:
 28585   014E3A  AE05               	btfss	(___lwdiv@divisor+1)^(0+1280),7,c
 28586   014E3C  EF22  F0A7         	goto	u3781
 28587   014E40  EF24  F0A7         	goto	u3780
 28588   014E44                     u3781:
 28589   014E44  EF19  F0A7         	goto	l6251
 28590   014E48                     u3780:
 28591   014E48                     l6255:
 28592   014E48  90D8               	bcf	status,0,c
 28593   014E4A  3606               	rlcf	___lwdiv@quotient^(0+1280),f,c
 28594   014E4C  3607               	rlcf	(___lwdiv@quotient+1)^(0+1280),f,c
 28595   014E4E  5004               	movf	___lwdiv@divisor^(0+1280),w,c
 28596   014E50  5C02               	subwf	___lwdiv@dividend^(0+1280),w,c
 28597   014E52  5005               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 28598   014E54  5803               	subwfb	(___lwdiv@dividend+1)^(0+1280),w,c
 28599   014E56  A0D8               	btfss	status,0,c
 28600   014E58  EF30  F0A7         	goto	u3791
 28601   014E5C  EF32  F0A7         	goto	u3790
 28602   014E60                     u3791:
 28603   014E60  EF37  F0A7         	goto	l6263
 28604   014E64                     u3790:
 28605   014E64  5004               	movf	___lwdiv@divisor^(0+1280),w,c
 28606   014E66  5E02               	subwf	___lwdiv@dividend^(0+1280),f,c
 28607   014E68  5005               	movf	(___lwdiv@divisor+1)^(0+1280),w,c
 28608   014E6A  5A03               	subwfb	(___lwdiv@dividend+1)^(0+1280),f,c
 28609   014E6C  8006               	bsf	___lwdiv@quotient^(0+1280),0,c
 28610   014E6E                     l6263:
 28611   014E6E  90D8               	bcf	status,0,c
 28612   014E70  3205               	rrcf	(___lwdiv@divisor+1)^(0+1280),f,c
 28613   014E72  3204               	rrcf	___lwdiv@divisor^(0+1280),f,c
 28614   014E74  2E08               	decfsz	___lwdiv@counter^(0+1280),f,c
 28615   014E76  EF24  F0A7         	goto	l6255
 28616   014E7A                     l2077:
 28617   014E7A  C506  F502         	movff	___lwdiv@quotient,?___lwdiv
 28618   014E7E  C507  F503         	movff	___lwdiv@quotient+1,?___lwdiv+1
 28619   014E82  0012               	return		;funcret
 28620   014E84                     __end_of___lwdiv:
 28621                           	callstack 0
 28622                           
 28623 ;; *************** function _LCD_I2C_WriteString *****************
 28624 ;; Defined at:
 28625 ;;		line 516 in file "LCD_I2C.c"
 28626 ;; Parameters:    Size  Location     Type
 28627 ;;  text            2   20[COMRAM] PTR const unsigned char 
 28628 ;;		 -> STR_130(3), STR_129(2), STR_128(3), STR_127(20), 
 28629 ;;		 -> STR_126(20), STR_125(18), STR_124(3), STR_123(18), 
 28630 ;;		 -> STR_122(2), STR_121(16), STR_120(6), STR_119(12), 
 28631 ;;		 -> STR_118(21), STR_117(2), STR_116(21), STR_115(2), 
 28632 ;;		 -> STR_114(12), STR_113(5), STR_112(2), STR_111(12), 
 28633 ;;		 -> STR_110(5), STR_109(20), STR_108(21), STR_107(17), 
 28634 ;;		 -> STR_106(17), STR_105(16), STR_104(16), STR_103(21), 
 28635 ;;		 -> STR_102(21), STR_101(2), STR_100(8), STR_99(2), 
 28636 ;;		 -> STR_98(17), STR_97(21), STR_96(21), STR_95(2), 
 28637 ;;		 -> STR_94(2), STR_93(2), STR_92(10), STR_91(15), 
 28638 ;;		 -> STR_90(20), STR_89(21), STR_88(10), STR_87(18), 
 28639 ;;		 -> STR_86(20), STR_85(21), STR_84(16), STR_83(21), 
 28640 ;;		 -> STR_82(15), STR_81(20), STR_80(21), STR_79(20), 
 28641 ;;		 -> STR_78(20), STR_77(18), STR_76(18), STR_75(21), 
 28642 ;;		 -> STR_74(20), STR_73(2), STR_72(2), STR_71(2), 
 28643 ;;		 -> STR_70(9), STR_69(21), STR_68(20), STR_67(21), 
 28644 ;;		 -> STR_66(19), STR_65(9), STR_64(20), STR_63(19), 
 28645 ;;		 -> STR_62(21), STR_61(16), STR_60(9), STR_59(9), 
 28646 ;;		 -> STR_58(9), STR_57(21), STR_56(17), STR_55(17), 
 28647 ;;		 -> STR_54(21), STR_53(16), STR_52(16), STR_51(9), 
 28648 ;;		 -> STR_50(16), STR_49(19), STR_48(7), STR_47(13), 
 28649 ;;		 -> STR_46(7), STR_45(18), STR_44(7), STR_43(16), 
 28650 ;;		 -> STR_42(7), STR_41(21), STR_40(21), STR_39(21), 
 28651 ;;		 -> STR_38(21), STR_37(15), STR_36(12), STR_35(20), 
 28652 ;;		 -> STR_34(18), STR_33(21), STR_32(21), STR_31(17), 
 28653 ;;		 -> STR_30(17), STR_29(16), STR_28(21), STR_27(21), 
 28654 ;;		 -> STR_26(13), STR_25(17), STR_24(2), STR_23(2), 
 28655 ;;		 -> STR_22(21), STR_21(21), STR_20(17), STR_19(21), 
 28656 ;;		 -> STR_18(21), STR_17(5), STR_16(4), STR_15(5), 
 28657 ;;		 -> STR_14(4), STR_13(12), STR_12(21), STR_11(9), 
 28658 ;;		 -> STR_10(19), STR_9(21), Dispensar@mensaje(20), STR_7(17), 
 28659 ;;		 -> STR_6(20), STR_5(18), STR_4(17), LCD_I2C_WriteInt@buf(8), 
 28660 ;;		 -> STR_2(3), STR_1(3), 
 28661 ;; Auto vars:     Size  Location     Type
 28662 ;;  status          1   22[COMRAM] enum E17286
 28663 ;; Return value:  Size  Location     Type
 28664 ;;                  1    wreg      enum E17286
 28665 ;; Registers used:
 28666 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 28667 ;; Tracked objects:
 28668 ;;		On entry : 0/0
 28669 ;;		On exit  : 0/0
 28670 ;;		Unchanged: 0/0
 28671 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28672 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28675 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28676 ;;Total ram usage:        3 bytes
 28677 ;; Hardware stack levels used: 1
 28678 ;; Hardware stack levels required when called: 1
 28679 ;; This function calls:
 28680 ;;		_LCD_I2C_WriteChar
 28681 ;; This function is called by:
 28682 ;;		_LCD_I2C_WriteInt
 28683 ;;		_config_perifericos
 28684 ;;		_Dispensar
 28685 ;;		_PantallaSensores
 28686 ;;		_PantallaGeneral
 28687 ;;		_SubProceso_CondicionesIniciales
 28688 ;;		_SubProceso_ManejoErrores
 28689 ;;		_SubProceso_MenuLCD
 28690 ;;		_SubProceso_VerHorarios
 28691 ;;		_SubProceso_ModificarHorario
 28692 ;;		_SubProceso_AgregarHorario
 28693 ;;		_SubProceso_RegistrarPastillas
 28694 ;;		_Guardar_CantPastillas
 28695 ;;		_Detallar_CantPastillas
 28696 ;;		_Detallar_Horarios
 28697 ;;		_LCD_I2C_WriteBinary
 28698 ;;		_LCD_I2C_WriteHex
 28699 ;; This function uses a non-reentrant model
 28700 ;;
 28701                           
 28702                           	psect	text87
 28703   01488C                     __ptext87:
 28704                           	callstack 0
 28705   01488C                     _LCD_I2C_WriteString:
 28706                           	callstack 121
 28707   01488C                     
 28708                           ;LCD_I2C.c: 516: I2C_Status LCD_I2C_WriteString(const char *text);LCD_I2C.c: 517: {;LCD_
      +                          I2C.c: 518:     I2C_Status status;;LCD_I2C.c: 521:     if (text == ((void*)0))
 28709   01488C  5015               	movf	LCD_I2C_WriteString@text^(0+1280),w,c
 28710   01488E  1016               	iorwf	(LCD_I2C_WriteString@text+1)^(0+1280),w,c
 28711   014890  A4D8               	btfss	status,2,c
 28712   014892  EF4D  F0A4         	goto	u4341
 28713   014896  EF4F  F0A4         	goto	u4340
 28714   01489A                     u4341:
 28715   01489A  EF73  F0A4         	goto	l6761
 28716   01489E                     u4340:
 28717   01489E                     
 28718                           ;LCD_I2C.c: 522:     {;LCD_I2C.c: 523:         return I2C_ERROR_INVALID_PARAMETER;
 28719   01489E  0E05               	movlw	5
 28720   0148A0  EF8D  F0A4         	goto	l609
 28721   0148A4                     l6751:
 28722                           
 28723                           ;LCD_I2C.c: 528:     {;LCD_I2C.c: 529:         status = LCD_I2C_WriteChar(*text);
 28724   0148A4  C515  F4F6         	movff	LCD_I2C_WriteString@text,tblptrl
 28725   0148A8  C516  F4F7         	movff	LCD_I2C_WriteString@text+1,tblptrh
 28726   0148AC  0E00               	movlw	low (__mediumconst shr (0+16))
 28727   0148AE  6EF8               	movwf	tblptru,c
 28728   0148B0  0E25               	movlw	(high __ramtop+-1)
 28729   0148B2  64F7               	cpfsgt	tblptrh,c
 28730   0148B4  D003               	bra	u4357
 28731   0148B6  0008               	tblrd		*
 28732   0148B8  50F5               	movf	tablat,w,c
 28733   0148BA  D005               	bra	u4350
 28734   0148BC                     u4357:
 28735   0148BC  C4F6 F4E9          	movff	tblptrl,fsr0l
 28736   0148C0  C4F7 F4EA          	movff	tblptrh,fsr0h
 28737   0148C4  50EF               	movf	indf0,w,c
 28738   0148C6                     u4350:
 28739   0148C6  EC98  F0AD         	call	_LCD_I2C_WriteChar
 28740   0148CA  6E17               	movwf	LCD_I2C_WriteString@status^(0+1280),c
 28741   0148CC                     
 28742                           ;LCD_I2C.c: 532:         if (status != I2C_OK)
 28743   0148CC  5017               	movf	LCD_I2C_WriteString@status^(0+1280),w,c
 28744   0148CE  B4D8               	btfsc	status,2,c
 28745   0148D0  EF6C  F0A4         	goto	u4361
 28746   0148D4  EF6E  F0A4         	goto	u4360
 28747   0148D8                     u4361:
 28748   0148D8  EF71  F0A4         	goto	l6759
 28749   0148DC                     u4360:
 28750   0148DC                     
 28751                           ;LCD_I2C.c: 533:         {;LCD_I2C.c: 534:             return status;
 28752   0148DC  5017               	movf	LCD_I2C_WriteString@status^(0+1280),w,c
 28753   0148DE  EF8D  F0A4         	goto	l609
 28754   0148E2                     l6759:
 28755                           
 28756                           ;LCD_I2C.c: 538:         text++;
 28757   0148E2  4A15               	infsnz	LCD_I2C_WriteString@text^(0+1280),f,c
 28758   0148E4  2A16               	incf	(LCD_I2C_WriteString@text+1)^(0+1280),f,c
 28759   0148E6                     l6761:
 28760                           
 28761                           ;LCD_I2C.c: 527:     while (*text != '\0')
 28762   0148E6  C515  F4F6         	movff	LCD_I2C_WriteString@text,tblptrl
 28763   0148EA  C516  F4F7         	movff	LCD_I2C_WriteString@text+1,tblptrh
 28764   0148EE  0E00               	movlw	low (__mediumconst shr (0+16))
 28765   0148F0  6EF8               	movwf	tblptru,c
 28766   0148F2  0E25               	movlw	(high __ramtop+-1)
 28767   0148F4  64F7               	cpfsgt	tblptrh,c
 28768   0148F6  D003               	bra	u4377
 28769   0148F8  0008               	tblrd		*
 28770   0148FA  50F5               	movf	tablat,w,c
 28771   0148FC  D005               	bra	u4370
 28772   0148FE                     u4377:
 28773   0148FE  C4F6 F4E9          	movff	tblptrl,fsr0l
 28774   014902  C4F7 F4EA          	movff	tblptrh,fsr0h
 28775   014906  50EF               	movf	indf0,w,c
 28776   014908                     u4370:
 28777   014908  0900               	iorlw	0
 28778   01490A  A4D8               	btfss	status,2,c
 28779   01490C  EF8A  F0A4         	goto	u4381
 28780   014910  EF8C  F0A4         	goto	u4380
 28781   014914                     u4381:
 28782   014914  EF52  F0A4         	goto	l6751
 28783   014918                     u4380:
 28784   014918                     
 28785                           ;LCD_I2C.c: 542:     return I2C_OK;
 28786   014918  0E00               	movlw	0
 28787   01491A                     l609:
 28788   01491A  0012               	return		;funcret
 28789   01491C                     __end_of_LCD_I2C_WriteString:
 28790                           	callstack 0
 28791                           
 28792 ;; *************** function _LCD_I2C_WriteChar *****************
 28793 ;; Defined at:
 28794 ;;		line 332 in file "LCD_I2C.c"
 28795 ;; Parameters:    Size  Location     Type
 28796 ;;  character       1    wreg     unsigned char 
 28797 ;; Auto vars:     Size  Location     Type
 28798 ;;  character       1   18[COMRAM] unsigned char 
 28799 ;;  status          1   19[COMRAM] enum E17286
 28800 ;; Return value:  Size  Location     Type
 28801 ;;                  1    wreg      enum E17286
 28802 ;; Registers used:
 28803 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28804 ;; Tracked objects:
 28805 ;;		On entry : 0/0
 28806 ;;		On exit  : 0/0
 28807 ;;		Unchanged: 0/0
 28808 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28810 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28812 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28813 ;;Total ram usage:        2 bytes
 28814 ;; Hardware stack levels used: 1
 28815 ;; Hardware stack levels required when called: 1
 28816 ;; This function calls:
 28817 ;;		_LCD_I2C_SendByte
 28818 ;; This function is called by:
 28819 ;;		_LCD_I2C_WriteString
 28820 ;;		_LCD_I2C_WriteStringN
 28821 ;;		_LCD_I2C_CreateChar
 28822 ;;		_LCD_I2C_WriteFixedUnsigned
 28823 ;;		_MostrarAnimacionCarga
 28824 ;;		_SubProceso_ModificarHorario
 28825 ;;		_SubProceso_AgregarHorario
 28826 ;;		_SubProceso_RegistrarPastillas
 28827 ;;		_LCD_I2C_WriteDegree
 28828 ;;		_LCD_I2C_WriteBinary
 28829 ;;		_LCD_I2C_WriteHex
 28830 ;; This function uses a non-reentrant model
 28831 ;;
 28832                           
 28833                           	psect	text88
 28834   015B30                     __ptext88:
 28835                           	callstack 0
 28836   015B30                     _LCD_I2C_WriteChar:
 28837                           	callstack 119
 28838                           
 28839                           ;incstack = 0
 28840                           ;LCD_I2C_WriteChar@character stored from wreg
 28841   015B30  6E13               	movwf	LCD_I2C_WriteChar@character^(0+1280),c
 28842   015B32                     
 28843                           ;LCD_I2C.c: 332: I2C_Status LCD_I2C_WriteChar(char character);LCD_I2C.c: 333: {;LCD_I2C.
      +                          c: 334:     I2C_Status status;;LCD_I2C.c: 340:     status = LCD_I2C_SendByte(
 28844   015B32  0E01               	movlw	1
 28845   015B34  6E0A               	movwf	LCD_I2C_SendByte@rs^(0+1280),c
 28846   015B36  5013               	movf	LCD_I2C_WriteChar@character^(0+1280),w,c
 28847   015B38  ECB0  F0A9         	call	_LCD_I2C_SendByte
 28848   015B3C  6E14               	movwf	LCD_I2C_WriteChar@status^(0+1280),c
 28849   015B3E                     
 28850                           ;LCD_I2C.c: 346:     if (status == I2C_OK)
 28851   015B3E  5014               	movf	LCD_I2C_WriteChar@status^(0+1280),w,c
 28852   015B40  A4D8               	btfss	status,2,c
 28853   015B42  EFA5  F0AD         	goto	u3711
 28854   015B46  EFA7  F0AD         	goto	u3710
 28855   015B4A                     u3711:
 28856   015B4A  EFAB  F0AD         	goto	l6209
 28857   015B4E                     u3710:
 28858   015B4E                     
 28859                           ;LCD_I2C.c: 347:     {;LCD_I2C.c: 348:         _delay((unsigned long)((50)*(32000000UL/4
      +                          000000.0)));
 28860   015B4E  0E85               	movlw	133
 28861   015B50                     u7237:
 28862   015B50  2EE8               	decfsz	wreg,f,c
 28863   015B52  D7FE               	bra	u7237
 28864   015B54  0000               	nop	
 28865   015B56                     l6209:
 28866                           
 28867                           ;LCD_I2C.c: 352:     return status;
 28868   015B56  5014               	movf	LCD_I2C_WriteChar@status^(0+1280),w,c
 28869   015B58  0012               	return		;funcret
 28870   015B5A                     __end_of_LCD_I2C_WriteChar:
 28871                           	callstack 0
 28872                           
 28873 ;; *************** function _LCD_I2C_SendByte *****************
 28874 ;; Defined at:
 28875 ;;		line 179 in file "LCD_I2C.c"
 28876 ;; Parameters:    Size  Location     Type
 28877 ;;  value           1    wreg     unsigned char 
 28878 ;;  rs              1    9[COMRAM] unsigned char 
 28879 ;; Auto vars:     Size  Location     Type
 28880 ;;  value           1   14[COMRAM] unsigned char 
 28881 ;;  block           4   10[COMRAM] unsigned char [4]
 28882 ;;  control         1   17[COMRAM] unsigned char 
 28883 ;;  lowNibble       1   16[COMRAM] unsigned char 
 28884 ;;  highNibble      1   15[COMRAM] unsigned char 
 28885 ;; Return value:  Size  Location     Type
 28886 ;;                  1    wreg      enum E17286
 28887 ;; Registers used:
 28888 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28889 ;; Tracked objects:
 28890 ;;		On entry : 0/0
 28891 ;;		On exit  : 0/0
 28892 ;;		Unchanged: 0/0
 28893 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28894 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28895 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28897 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28898 ;;Total ram usage:        9 bytes
 28899 ;; Hardware stack levels used: 1
 28900 ;; Hardware stack levels required when called: 1
 28901 ;; This function calls:
 28902 ;;		_I2C1_Write
 28903 ;; This function is called by:
 28904 ;;		_LCD_I2C_Command
 28905 ;;		_LCD_I2C_WriteChar
 28906 ;; This function uses a non-reentrant model
 28907 ;;
 28908                           
 28909                           	psect	text89
 28910   015360                     __ptext89:
 28911                           	callstack 0
 28912   015360                     _LCD_I2C_SendByte:
 28913                           	callstack 118
 28914                           
 28915                           ;incstack = 0
 28916                           ;LCD_I2C_SendByte@value stored from wreg
 28917   015360  6E0F               	movwf	LCD_I2C_SendByte@value^(0+1280),c
 28918   015362                     
 28919                           ;LCD_I2C.c: 180:     uint8_t value,;LCD_I2C.c: 181:     uint8_t rs;LCD_I2C.c: 183: {;LCD
      +                          _I2C.c: 184:     uint8_t control;;LCD_I2C.c: 185:     uint8_t highNibble;;LCD_I2C.c: 186
      +                          :     uint8_t lowNibble;;LCD_I2C.c: 187:     uint8_t block[4];;LCD_I2C.c: 190:     contr
      +                          ol = lcdBacklight;
 28920   015362  C5FC  F512         	movff	_lcdBacklight,LCD_I2C_SendByte@control
 28921   015366                     
 28922                           ;LCD_I2C.c: 193:     if (rs != 0u)
 28923   015366  500A               	movf	LCD_I2C_SendByte@rs^(0+1280),w,c
 28924   015368  B4D8               	btfsc	status,2,c
 28925   01536A  EFB9  F0A9         	goto	u3501
 28926   01536E  EFBB  F0A9         	goto	u3500
 28927   015372                     u3501:
 28928   015372  EFBC  F0A9         	goto	l6047
 28929   015376                     u3500:
 28930   015376                     
 28931                           ;LCD_I2C.c: 194:     {;LCD_I2C.c: 195:         control |= 0x01u;
 28932   015376  8012               	bsf	LCD_I2C_SendByte@control^(0+1280),0,c
 28933   015378                     l6047:
 28934                           
 28935                           ;LCD_I2C.c: 202:     highNibble = (uint8_t)(value & 0xF0u);
 28936   015378  500F               	movf	LCD_I2C_SendByte@value^(0+1280),w,c
