

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26220 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26221 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26222 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26223 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26224 ;;Total ram usage:        7 bytes
 26225 ;; Hardware stack levels used: 1
 26226 ;; Hardware stack levels required when called: 2
 26227 ;; This function calls:
 26228 ;;		_WS2812B_SetPixel
 26229 ;; This function is called by:
 26230 ;;		_WS2812B_Clear
 26231 ;;		_WS2812B_RGB
 26232 ;; This function uses a non-reentrant model
 26233 ;;
 26234                           
 26235                           	psect	text65
 26236   015612                     __ptext65:
 26237                           	callstack 0
 26238   015612                     _WS2812B_SetAll:
 26239                           	callstack 119
 26240   015612                     
 26241                           ;ws2812b.c: 168: void WS2812B_SetAll(LED_WS2812B *tira,;ws2812b.c: 169:                 
      +                              uint8_t red,;ws2812b.c: 170:                     uint8_t green,;ws2812b.c: 171:     
      +                                          uint8_t blue);ws2812b.c: 172: {;ws2812b.c: 173:     uint8_t i;;ws2812b.c
      +                          : 178:     for(i = 0; i < tira->num_leds; i++)
 26242   015612  6A12               	clrf	WS2812B_SetAll@i^(0+1280),c
 26243   015614  EF1B  F0AB         	goto	l6238
 26244   015618                     l6234:
 26245                           
 26246                           ;ws2812b.c: 179:     {;ws2812b.c: 183:         WS2812B_SetPixel(tira, i, red, green, blu
      +                          e);
 26247   015618  C50C  F504         	movff	WS2812B_SetAll@tira,WS2812B_SetPixel@tira
 26248   01561C  C50D  F505         	movff	WS2812B_SetAll@tira+1,WS2812B_SetPixel@tira+1
 26249   015620  C512  F506         	movff	WS2812B_SetAll@i,WS2812B_SetPixel@led
 26250   015624  C50E  F507         	movff	WS2812B_SetAll@red,WS2812B_SetPixel@red
 26251   015628  C50F  F508         	movff	WS2812B_SetAll@green,WS2812B_SetPixel@green
 26252   01562C  C510  F509         	movff	WS2812B_SetAll@blue,WS2812B_SetPixel@blue
 26253   015630  ECE1  F0A5         	call	_WS2812B_SetPixel	;wreg free
 26254   015634                     
 26255                           ;ws2812b.c: 184:     }
 26256   015634  2A12               	incf	WS2812B_SetAll@i^(0+1280),f,c
 26257   015636                     l6238:
 26258   015636  C50C  F4D9         	movff	WS2812B_SetAll@tira,fsr2l
 26259   01563A  C50D  F4DA         	movff	WS2812B_SetAll@tira+1,fsr2h
 26260   01563E  50DE               	movf	postinc2,w,c
 26261   015640  5C12               	subwf	WS2812B_SetAll@i^(0+1280),w,c
 26262   015642  A0D8               	btfss	status,0,c
 26263   015644  EF26  F0AB         	goto	u3781
 26264   015648  EF28  F0AB         	goto	u3780
 26265   01564C                     u3781:
 26266   01564C  EF0C  F0AB         	goto	l6234
 26267   015650                     u3780:
 26268   015650  0012               	return		;funcret
 26269   015652                     __end_of_WS2812B_SetAll:
 26270                           	callstack 0
 26271                           
 26272 ;; *************** function _WS2812B_SetPixel *****************
 26273 ;; Defined at:
 26274 ;;		line 111 in file "ws2812b.c"
 26275 ;; Parameters:    Size  Location     Type
 26276 ;;  tira            2    3[COMRAM] PTR struct .
 26277 ;;		 -> tira1(91), 
 26278 ;;  led             1    5[COMRAM] unsigned char 
 26279 ;;  red             1    6[COMRAM] unsigned char 
 26280 ;;  green           1    7[COMRAM] unsigned char 
 26281 ;;  blue            1    8[COMRAM] unsigned char 
 26282 ;; Auto vars:     Size  Location     Type
 26283 ;;		None
 26284 ;; Return value:  Size  Location     Type
 26285 ;;                  1    wreg      void 
 26286 ;; Registers used:
 26287 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 26288 ;; Tracked objects:
 26289 ;;		On entry : 0/0
 26290 ;;		On exit  : 0/0
 26291 ;;		Unchanged: 0/0
 26292 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26293 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26295 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26296 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26297 ;;Total ram usage:        8 bytes
 26298 ;; Hardware stack levels used: 1
 26299 ;; Hardware stack levels required when called: 2
 26300 ;; This function calls:
 26301 ;;		Nothing
 26302 ;; This function is called by:
 26303 ;;		_WS2812B_SetAll
 26304 ;; This function uses a non-reentrant model
 26305 ;;
 26306                           
 26307                           	psect	text66
 26308   014BC2                     __ptext66:
 26309                           	callstack 0
 26310   014BC2                     _WS2812B_SetPixel:
 26311                           	callstack 118
 26312   014BC2                     
 26313                           ;ws2812b.c: 111: void WS2812B_SetPixel(LED_WS2812B *tira,;ws2812b.c: 112:               
      +                                  uint8_t led,;ws2812b.c: 113:                       uint8_t red,;ws2812b.c: 114: 
      +                                                uint8_t green,;ws2812b.c: 115:                       uint8_t blue)
      +                          ;ws2812b.c: 116: {;ws2812b.c: 127:     if(led >= tira->num_leds)
 26314   014BC2  C504  F4D9         	movff	WS2812B_SetPixel@tira,fsr2l
 26315   014BC6  C505  F4DA         	movff	WS2812B_SetPixel@tira+1,fsr2h
 26316   014BCA  50DE               	movf	postinc2,w,c
 26317   014BCC  5C06               	subwf	WS2812B_SetPixel@led^(0+1280),w,c
 26318   014BCE  A0D8               	btfss	status,0,c
 26319   014BD0  EFEC  F0A5         	goto	u3391
 26320   014BD4  EFEE  F0A5         	goto	u3390
 26321   014BD8                     u3391:
 26322   014BD8  EFF0  F0A5         	goto	l5986
 26323   014BDC                     u3390:
 26324   014BDC  EF1A  F0A6         	goto	l126
 26325   014BE0                     l5986:
 26326                           
 26327                           ;ws2812b.c: 139:     tira->red[led] = red;
 26328   014BE0  5006               	movf	WS2812B_SetPixel@led^(0+1280),w,c
 26329   014BE2  2404               	addwf	WS2812B_SetPixel@tira^(0+1280),w,c
 26330   014BE4  6E0A               	movwf	??_WS2812B_SetPixel^(0+1280),c
 26331   014BE6  0E00               	movlw	0
 26332   014BE8  2005               	addwfc	(WS2812B_SetPixel@tira+1)^(0+1280),w,c
 26333   014BEA  6E0B               	movwf	(??_WS2812B_SetPixel+1)^(0+1280),c
 26334   014BEC  0E01               	movlw	1
 26335   014BEE  240A               	addwf	??_WS2812B_SetPixel^(0+1280),w,c
 26336   014BF0  6ED9               	movwf	fsr2l,c
 26337   014BF2  0E00               	movlw	0
 26338   014BF4  200B               	addwfc	(??_WS2812B_SetPixel+1)^(0+1280),w,c
 26339   014BF6  6EDA               	movwf	fsr2h,c
 26340   014BF8  C507  F4DF         	movff	WS2812B_SetPixel@red,indf2
 26341                           
 26342                           ;ws2812b.c: 140:     tira->green[led] = green;
 26343   014BFC  5006               	movf	WS2812B_SetPixel@led^(0+1280),w,c
 26344   014BFE  2404               	addwf	WS2812B_SetPixel@tira^(0+1280),w,c
 26345   014C00  6E0A               	movwf	??_WS2812B_SetPixel^(0+1280),c
 26346   014C02  0E00               	movlw	0
 26347   014C04  2005               	addwfc	(WS2812B_SetPixel@tira+1)^(0+1280),w,c
 26348   014C06  6E0B               	movwf	(??_WS2812B_SetPixel+1)^(0+1280),c
 26349   014C08  0E1F               	movlw	31
 26350   014C0A  240A               	addwf	??_WS2812B_SetPixel^(0+1280),w,c
 26351   014C0C  6ED9               	movwf	fsr2l,c
 26352   014C0E  0E00               	movlw	0
 26353   014C10  200B               	addwfc	(??_WS2812B_SetPixel+1)^(0+1280),w,c
 26354   014C12  6EDA               	movwf	fsr2h,c
 26355   014C14  C508  F4DF         	movff	WS2812B_SetPixel@green,indf2
 26356                           
 26357                           ;ws2812b.c: 141:     tira->blue[led] = blue;
 26358   014C18  5006               	movf	WS2812B_SetPixel@led^(0+1280),w,c
 26359   014C1A  2404               	addwf	WS2812B_SetPixel@tira^(0+1280),w,c
 26360   014C1C  6E0A               	movwf	??_WS2812B_SetPixel^(0+1280),c
 26361   014C1E  0E00               	movlw	0
 26362   014C20  2005               	addwfc	(WS2812B_SetPixel@tira+1)^(0+1280),w,c
 26363   014C22  6E0B               	movwf	(??_WS2812B_SetPixel+1)^(0+1280),c
 26364   014C24  0E3D               	movlw	61
 26365   014C26  240A               	addwf	??_WS2812B_SetPixel^(0+1280),w,c
 26366   014C28  6ED9               	movwf	fsr2l,c
 26367   014C2A  0E00               	movlw	0
 26368   014C2C  200B               	addwfc	(??_WS2812B_SetPixel+1)^(0+1280),w,c
 26369   014C2E  6EDA               	movwf	fsr2h,c
 26370   014C30  C509  F4DF         	movff	WS2812B_SetPixel@blue,indf2
 26371   014C34                     l126:
 26372   014C34  0012               	return		;funcret
 26373   014C36                     __end_of_WS2812B_SetPixel:
 26374                           	callstack 0
 26375                           
 26376 ;; *************** function _LCD_I2C_SetCursor *****************
 26377 ;; Defined at:
 26378 ;;		line 581 in file "LCD_I2C.c"
 26379 ;; Parameters:    Size  Location     Type
 26380 ;;  row             1    wreg     unsigned char 
 26381 ;;  column          1   23[COMRAM] unsigned char 
 26382 ;; Auto vars:     Size  Location     Type
 26383 ;;  row             1   24[COMRAM] unsigned char 
 26384 ;;  rowAddress      1   25[COMRAM] unsigned char 
 26385 ;; Return value:  Size  Location     Type
 26386 ;;                  1    wreg      enum E17286
 26387 ;; Registers used:
 26388 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26389 ;; Tracked objects:
 26390 ;;		On entry : 0/0
 26391 ;;		On exit  : 0/0
 26392 ;;		Unchanged: 0/0
 26393 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26394 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26395 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26397 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26398 ;;Total ram usage:        3 bytes
 26399 ;; Hardware stack levels used: 1
 26400 ;; Hardware stack levels required when called: 2
 26401 ;; This function calls:
 26402 ;;		_LCD_I2C_Command
 26403 ;; This function is called by:
 26404 ;;		_config_perifericos
 26405 ;;		_Dispensar
 26406 ;;		_PantallaSensores
 26407 ;;		_PantallaGeneral
 26408 ;;		_SubProceso_CondicionesIniciales
 26409 ;;		_SubProceso_ManejoErrores
 26410 ;;		_MostrarAnimacionCarga
 26411 ;;		_SubProceso_MenuLCD
 26412 ;;		_SubProceso_VerHorarios
 26413 ;;		_SubProceso_ModificarHorario
 26414 ;;		_SubProceso_AgregarHorario
 26415 ;;		_SubProceso_RegistrarPastillas
 26416 ;;		_Guardar_CantPastillas
 26417 ;;		_Detallar_CantPastillas
 26418 ;; This function uses a non-reentrant model
 26419 ;;
 26420                           
 26421                           	psect	text67
 26422   015254                     __ptext67:
 26423                           	callstack 0
 26424   015254                     _LCD_I2C_SetCursor:
 26425                           	callstack 120
 26426                           
 26427                           ;incstack = 0
 26428                           ;LCD_I2C_SetCursor@row stored from wreg
 26429   015254  6E19               	movwf	LCD_I2C_SetCursor@row^(0+1280),c
 26430   015256                     
 26431                           ;LCD_I2C.c: 582:     uint8_t row,;LCD_I2C.c: 583:     uint8_t column;LCD_I2C.c: 585: {;L
      +                          CD_I2C.c: 586:     uint8_t rowAddress;;LCD_I2C.c: 589:     switch (row)
 26432   015256  EF3C  F0A9         	goto	l10016
 26433   01525A                     l619:
 26434                           
 26435                           ;LCD_I2C.c: 592:             rowAddress = 0x00u;
 26436   01525A  6A1A               	clrf	LCD_I2C_SetCursor@rowAddress^(0+1280),c
 26437                           
 26438                           ;LCD_I2C.c: 593:             break;
 26439   01525C  EF4F  F0A9         	goto	l10018
 26440   015260                     l10008:
 26441                           
 26442                           ;LCD_I2C.c: 596:             rowAddress = 0x40u;
 26443   015260  0E40               	movlw	64
 26444   015262  6E1A               	movwf	LCD_I2C_SetCursor@rowAddress^(0+1280),c
 26445                           
 26446                           ;LCD_I2C.c: 597:             break;
 26447   015264  EF4F  F0A9         	goto	l10018
 26448   015268                     l10010:
 26449                           
 26450                           ;LCD_I2C.c: 600:             rowAddress = 0x14u;
 26451   015268  0E14               	movlw	20
 26452   01526A  6E1A               	movwf	LCD_I2C_SetCursor@rowAddress^(0+1280),c
 26453                           
 26454                           ;LCD_I2C.c: 601:             break;
 26455   01526C  EF4F  F0A9         	goto	l10018
 26456   015270                     l10012:
 26457                           
 26458                           ;LCD_I2C.c: 604:             rowAddress = 0x54u;
 26459   015270  0E54               	movlw	84
 26460   015272  6E1A               	movwf	LCD_I2C_SetCursor@rowAddress^(0+1280),c
 26461                           
 26462                           ;LCD_I2C.c: 605:             break;
 26463   015274  EF4F  F0A9         	goto	l10018
 26464   015278                     l10016:
 26465   015278  5019               	movf	LCD_I2C_SetCursor@row^(0+1280),w,c
 26466                           
 26467                           ; Switch size 1, requested type "simple"
 26468                           ; Number of cases is 4, Range of values is 1 to 4
 26469                           ; switch strategies available:
 26470                           ; Name         Instructions Cycles
 26471                           ; simple_byte           13     7 (average)
 26472                           ;	Chosen strategy is simple_byte
 26473   01527A  0A01               	xorlw	1	; case 1
 26474   01527C  B4D8               	btfsc	status,2,c
 26475   01527E  EF2D  F0A9         	goto	l619
 26476   015282  0A03               	xorlw	3	; case 2
 26477   015284  B4D8               	btfsc	status,2,c
 26478   015286  EF30  F0A9         	goto	l10008
 26479   01528A  0A01               	xorlw	1	; case 3
 26480   01528C  B4D8               	btfsc	status,2,c
 26481   01528E  EF34  F0A9         	goto	l10010
 26482   015292  0A07               	xorlw	7	; case 4
 26483   015294  B4D8               	btfsc	status,2,c
 26484   015296  EF38  F0A9         	goto	l10012
 26485   01529A  EF54  F0A9         	goto	l625
 26486   01529E                     l10018:
 26487                           
 26488                           ;LCD_I2C.c: 612:     return LCD_I2C_Command(;	Return value of _LCD_I2C_SetCursor is neve
      +                          r used
 26489   01529E  501A               	movf	LCD_I2C_SetCursor@rowAddress^(0+1280),w,c
 26490   0152A0  2418               	addwf	LCD_I2C_SetCursor@column^(0+1280),w,c
 26491   0152A2  0980               	iorlw	128
 26492   0152A4  ECD0  F0A7         	call	_LCD_I2C_Command
 26493   0152A8                     l625:
 26494   0152A8  0012               	return		;funcret
 26495   0152AA                     __end_of_LCD_I2C_SetCursor:
 26496                           	callstack 0
 26497                           
 26498 ;; *************** function _LCD_I2C_Clear *****************
 26499 ;; Defined at:
 26500 ;;		line 625 in file "LCD_I2C.c"
 26501 ;; Parameters:    Size  Location     Type
 26502 ;;		None
 26503 ;; Auto vars:     Size  Location     Type
 26504 ;;		None
 26505 ;; Return value:  Size  Location     Type
 26506 ;;                  1    wreg      enum E17286
 26507 ;; Registers used:
 26508 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26509 ;; Tracked objects:
 26510 ;;		On entry : 0/0
 26511 ;;		On exit  : 0/0
 26512 ;;		Unchanged: 0/0
 26513 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26518 ;;Total ram usage:        0 bytes
 26519 ;; Hardware stack levels used: 1
 26520 ;; Hardware stack levels required when called: 2
 26521 ;; This function calls:
 26522 ;;		_LCD_I2C_Command
 26523 ;; This function is called by:
 26524 ;;		_LCD_I2C_Init
 26525 ;;		_config_i2c_lcd
 26526 ;;		_Dispensar
 26527 ;;		_PantallaSensores
 26528 ;;		_PantallaGeneral
 26529 ;;		_SubProceso_CondicionesIniciales
 26530 ;;		_SubProceso_ManejoErrores
 26531 ;;		_SubProceso_MenuLCD
 26532 ;;		_SubProceso_VerHorarios
 26533 ;;		_SubProceso_ModificarHorario
 26534 ;;		_SubProceso_AgregarHorario
 26535 ;;		_SubProceso_RegistrarPastillas
 26536 ;;		_Guardar_CantPastillas
 26537 ;;		_Detallar_CantPastillas
 26538 ;; This function uses a non-reentrant model
 26539 ;;
 26540                           
 26541                           	psect	text68
 26542   015BA4                     __ptext68:
 26543                           	callstack 0
 26544   015BA4                     _LCD_I2C_Clear:
 26545                           	callstack 120
 26546   015BA4                     
 26547                           ;LCD_I2C.c: 627:     return LCD_I2C_Command(0x01u);
 26548   015BA4  0E01               	movlw	1
 26549   015BA6  ECD0  F0A7         	call	_LCD_I2C_Command
 26550   015BAA  0012               	return		;funcret
 26551   015BAC                     __end_of_LCD_I2C_Clear:
 26552                           	callstack 0
 26553                           
 26554 ;; *************** function _LCD_I2C_Command *****************
 26555 ;; Defined at:
 26556 ;;		line 294 in file "LCD_I2C.c"
 26557 ;; Parameters:    Size  Location     Type
 26558 ;;  command         1    wreg     unsigned char 
 26559 ;; Auto vars:     Size  Location     Type
 26560 ;;  command         1   22[COMRAM] unsigned char 
 26561 ;;  status          1   21[COMRAM] enum E17286
 26562 ;; Return value:  Size  Location     Type
 26563 ;;                  1    wreg      enum E17286
 26564 ;; Registers used:
 26565 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 26566 ;; Tracked objects:
 26567 ;;		On entry : 0/0
 26568 ;;		On exit  : 0/0
 26569 ;;		Unchanged: 0/0
 26570 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26572 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26573 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26574 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26575 ;;Total ram usage:        3 bytes
 26576 ;; Hardware stack levels used: 1
 26577 ;; Hardware stack levels required when called: 2
 26578 ;; This function calls:
 26579 ;;		_LCD_I2C_SendByte
 26580 ;; This function is called by:
 26581 ;;		_LCD_I2C_UpdateDisplayControl
 26582 ;;		_LCD_I2C_Init
 26583 ;;		_LCD_I2C_SetCursor
 26584 ;;		_LCD_I2C_Clear
 26585 ;;		_LCD_I2C_CreateChar
 26586 ;;		_LCD_I2C_Home
 26587 ;;		_LCD_I2C_CursorShiftLeft
 26588 ;;		_LCD_I2C_CursorShiftRight
 26589 ;;		_LCD_I2C_DisplayShiftLeft
 26590 ;;		_LCD_I2C_DisplayShiftRight
 26591 ;; This function uses a non-reentrant model
 26592 ;;
 26593                           
 26594                           	psect	text69
 26595   014FA0                     __ptext69:
 26596                           	callstack 0
 26597   014FA0                     _LCD_I2C_Command:
 26598                           	callstack 118
 26599                           
 26600                           ;incstack = 0
 26601                           ;LCD_I2C_Command@command stored from wreg
 26602   014FA0  6E17               	movwf	LCD_I2C_Command@command^(0+1280),c
 26603   014FA2                     
 26604                           ;LCD_I2C.c: 294: I2C_Status LCD_I2C_Command(uint8_t command);LCD_I2C.c: 295: {;LCD_I2C.c
      +                          : 296:     I2C_Status status;;LCD_I2C.c: 302:     status = LCD_I2C_SendByte(
 26605   014FA2  0E00               	movlw	0
 26606   014FA4  6E0C               	movwf	LCD_I2C_SendByte@rs^(0+1280),c
 26607   014FA6  5017               	movf	LCD_I2C_Command@command^(0+1280),w,c
 26608   014FA8  ECFE  F0A8         	call	_LCD_I2C_SendByte
 26609   014FAC  6E16               	movwf	LCD_I2C_Command@status^(0+1280),c
 26610   014FAE                     
 26611                           ;LCD_I2C.c: 308:     if (status != I2C_OK)
 26612   014FAE  5016               	movf	LCD_I2C_Command@status^(0+1280),w,c
 26613   014FB0  B4D8               	btfsc	status,2,c
 26614   014FB2  EFDD  F0A7         	goto	u6561
 26615   014FB6  EFDF  F0A7         	goto	u6560
 26616   014FBA                     u6561:
 26617   014FBA  EFE2  F0A7         	goto	l9472
 26618   014FBE                     u6560:
 26619   014FBE                     
 26620                           ;LCD_I2C.c: 309:     {;LCD_I2C.c: 310:         return status;
 26621   014FBE  5016               	movf	LCD_I2C_Command@status^(0+1280),w,c
 26622   014FC0  EF02  F0A8         	goto	l579
 26623   014FC4                     l9472:
 26624                           
 26625                           ;LCD_I2C.c: 317:     if ((command == 0x01u) ||
 26626   014FC4  0417               	decf	LCD_I2C_Command@command^(0+1280),w,c
 26627   014FC6  B4D8               	btfsc	status,2,c
 26628   014FC8  EFE8  F0A7         	goto	u6571
 26629   014FCC  EFEA  F0A7         	goto	u6570
 26630   014FD0                     u6571:
 26631   014FD0  EFF3  F0A7         	goto	l9476
 26632   014FD4                     u6570:
 26633   014FD4  0E02               	movlw	2
 26634   014FD6  1817               	xorwf	LCD_I2C_Command@command^(0+1280),w,c
 26635   014FD8  A4D8               	btfss	status,2,c
 26636   014FDA  EFF1  F0A7         	goto	u6581
 26637   014FDE  EFF3  F0A7         	goto	u6580
 26638   014FE2                     u6581:
 26639   014FE2  EFFD  F0A7         	goto	l9478
 26640   014FE6                     u6580:
 26641   014FE6                     l9476:
 26642                           
 26643                           ;LCD_I2C.c: 319:     {;LCD_I2C.c: 320:         _delay((unsigned long)((2)*(32000000UL/40
      +                          00.0)));
 26644   014FE6  0E15               	movlw	21
 26645   014FE8  6E15               	movwf	??_LCD_I2C_Command^(0+1280),c
 26646   014FEA  0EC6               	movlw	198
 26647   014FEC                     u9367:
 26648   014FEC  2EE8               	decfsz	wreg,f,c
 26649   014FEE  D7FE               	bra	u9367
 26650   014FF0  2E15               	decfsz	??_LCD_I2C_Command^(0+1280),f,c
 26651   014FF2  D7FC               	bra	u9367
 26652   014FF4  D000               	nop2	
 26653                           
 26654                           ;LCD_I2C.c: 321:     }
 26655   014FF6  EF01  F0A8         	goto	l583
 26656   014FFA                     l9478:
 26657                           
 26658                           ;LCD_I2C.c: 323:     {;LCD_I2C.c: 324:         _delay((unsigned long)((50)*(32000000UL/4
      +                          000000.0)));
 26659   014FFA  0E85               	movlw	133
 26660   014FFC                     u9377:
 26661   014FFC  2EE8               	decfsz	wreg,f,c
 26662   014FFE  D7FE               	bra	u9377
 26663   015000  0000               	nop	
 26664   015002                     l583:
 26665                           
 26666                           ;LCD_I2C.c: 328:     return I2C_OK;
 26667   015002  0E00               	movlw	0
 26668   015004                     l579:
 26669   015004  0012               	return		;funcret
 26670   015006                     __end_of_LCD_I2C_Command:
 26671                           	callstack 0
 26672                           
 26673 ;; *************** function _Keypad_Read *****************
 26674 ;; Defined at:
 26675 ;;		line 282 in file "keypad4x4.c"
 26676 ;; Parameters:    Size  Location     Type
 26677 ;;  keypad          2   24[COMRAM] PTR struct .
 26678 ;;		 -> teclado(10), 
 26679 ;; Auto vars:     Size  Location     Type
 26680 ;;  detected_key    1   28[COMRAM] unsigned char 
 26681 ;;  confirmed_ke    1   27[COMRAM] unsigned char 
 26682 ;; Return value:  Size  Location     Type
 26683 ;;                  1    wreg      unsigned char 
 26684 ;; Registers used:
 26685 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26686 ;; Tracked objects:
 26687 ;;		On entry : 0/0
 26688 ;;		On exit  : 0/0
 26689 ;;		Unchanged: 0/0
 26690 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26691 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26692 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26693 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26694 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26695 ;;Total ram usage:        5 bytes
 26696 ;; Hardware stack levels used: 1
 26697 ;; Hardware stack levels required when called: 2
 26698 ;; This function calls:
